sku,mlir,succuss,time
gfx1201,unet_gemm_1024_10240_1280_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502098946521679
gfx1201,unet_gemm_1024_10240_1280_i32_i32_tB_benchmark.mlir,False,0.0043995167128741
gfx1201,unet_gemm_1024_10240_1280_i8_i32_tB_benchmark.mlir,True,0.0502204121400912
gfx1201,unet_gemm_1024_1280_1280_f16_f32_tB_benchmark.mlir,True,0.0502352273402114
gfx1201,unet_gemm_1024_1280_1280_f32_f32_tB_benchmark.mlir,False,0.0053413924140234
gfx1201,unet_gemm_1024_1280_1280_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502286889279882
gfx1201,unet_gemm_1024_1280_1280_i32_i32_tB_benchmark.mlir,False,0.0052441184408962
gfx1201,unet_gemm_1024_1280_1280_i8_i32_tB_benchmark.mlir,True,0.0502285602812965
gfx1201,unet_gemm_1024_1280_5120_f16_f32_tB_benchmark.mlir,True,0.0502227766128877
gfx1201,unet_gemm_1024_1280_5120_f32_f32_tB_benchmark.mlir,False,0.0060831665992736
gfx1201,unet_gemm_1024_1280_5120_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502322350939114
gfx1201,unet_gemm_1024_1280_5120_i32_i32_tB_benchmark.mlir,False,0.0052361074524621
gfx1201,unet_gemm_1024_1280_5120_i8_i32_tB_benchmark.mlir,True,0.0502039766249557
gfx1201,unet_gemm_128_1280_2048_f16_f32_tB_benchmark.mlir,True,0.0501926647499203
gfx1201,unet_gemm_128_1280_2048_f32_f32_tB_benchmark.mlir,False,0.0052528482240935
gfx1201,unet_gemm_128_1280_2048_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502209737896919
gfx1201,unet_gemm_128_1280_2048_i32_i32_tB_benchmark.mlir,False,0.0052436149058242
gfx1201,unet_gemm_128_1280_2048_i8_i32_tB_benchmark.mlir,True,0.0502527236317594
gfx1201,unet_gemm_2048_10240_1280_f16_f32_tB_benchmark.mlir,True,0.0502277319009105
gfx1201,unet_gemm_2048_10240_1280_f32_f32_tB_benchmark.mlir,False,0.0053113859767715
gfx1201,unet_gemm_2048_10240_1280_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502032376204927
gfx1201,unet_gemm_2048_10240_1280_i32_i32_tB_benchmark.mlir,False,0.0044086799646417
gfx1201,unet_gemm_2048_10240_1280_i8_i32_tB_benchmark.mlir,True,0.0501770365362366
gfx1201,unet_gemm_2048_1280_1280_f16_f32_tB_benchmark.mlir,True,0.0501783229721089
gfx1201,unet_gemm_2048_1280_1280_f32_f32_tB_benchmark.mlir,False,0.0052515795454382
gfx1201,unet_gemm_2048_1280_1280_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0500131782765189
gfx1201,unet_gemm_2048_1280_1280_i32_i32_tB_benchmark.mlir,False,0.0052388705002764
gfx1201,unet_gemm_2048_1280_1280_i8_i32_tB_benchmark.mlir,True,0.0501417064728836
gfx1201,unet_gemm_2048_1280_5120_f16_f32_tB_benchmark.mlir,True,0.0502236101155479
gfx1201,unet_gemm_2048_1280_5120_f32_f32_tB_benchmark.mlir,False,0.0061034337617456
gfx1201,unet_gemm_2048_1280_5120_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0501757182801763
gfx1201,unet_gemm_2048_1280_5120_i32_i32_tB_benchmark.mlir,False,0.0052377146979173
gfx1201,unet_gemm_2048_1280_5120_i8_i32_tB_benchmark.mlir,True,0.0502252611642082
gfx1201,unet_gemm_4096_5120_640_f16_f32_tB_benchmark.mlir,True,0.0502307690680027
gfx1201,unet_gemm_4096_5120_640_f32_f32_tB_benchmark.mlir,False,0.006084816964964
gfx1201,unet_gemm_4096_5120_640_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502223210719724
gfx1201,unet_gemm_4096_5120_640_i32_i32_tB_benchmark.mlir,False,0.0044075714424252
gfx1201,unet_gemm_4096_5120_640_i8_i32_tB_benchmark.mlir,True,0.0502153481977681
gfx1201,unet_gemm_4096_640_2560_f16_f32_tB_benchmark.mlir,True,0.0501925441126028
gfx1201,unet_gemm_4096_640_2560_f32_f32_tB_benchmark.mlir,False,0.0060872755944728
gfx1201,unet_gemm_4096_640_2560_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502049157085518
gfx1201,unet_gemm_4096_640_2560_i32_i32_tB_benchmark.mlir,False,0.0060788068609933
gfx1201,unet_gemm_4096_640_2560_i8_i32_tB_benchmark.mlir,True,0.0502077113216122
gfx1201,unet_gemm_4096_640_640_f16_f32_tB_benchmark.mlir,True,0.0502294897722701
gfx1201,unet_gemm_4096_640_640_f32_f32_tB_benchmark.mlir,False,0.0060965005929271
gfx1201,unet_gemm_4096_640_640_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502109730616211
gfx1201,unet_gemm_4096_640_640_i32_i32_tB_benchmark.mlir,False,0.0052624994268019
gfx1201,unet_gemm_4096_640_640_i8_i32_tB_benchmark.mlir,True,0.0502314791083335
gfx1201,unet_gemm_64_1280_2048_f16_f32_tB_benchmark.mlir,True,0.0501770282164216
gfx1201,unet_gemm_64_1280_2048_f32_f32_tB_benchmark.mlir,False,0.005253212681661
gfx1201,unet_gemm_64_1280_2048_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502164144068956
gfx1201,unet_gemm_64_1280_2048_i32_i32_tB_benchmark.mlir,False,0.0052945998807748
gfx1201,unet_gemm_64_1280_2048_i8_i32_tB_benchmark.mlir,True,0.0501764594266812
gfx1201,unet_gemm_64_640_2048_f16_f32_tB_benchmark.mlir,True,0.0501948749025662
gfx1201,unet_gemm_64_640_2048_f32_f32_tB_benchmark.mlir,False,0.0060740045582254
gfx1201,unet_gemm_64_640_2048_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502137618760267
gfx1201,unet_gemm_64_640_2048_i32_i32_tB_benchmark.mlir,False,0.0052604763147731
gfx1201,unet_gemm_64_640_2048_i8_i32_tB_benchmark.mlir,True,0.0502161786270638
gfx1201,unet_gemm_8192_5120_640_f16_f32_tB_benchmark.mlir,True,0.0502661608469982
gfx1201,unet_gemm_8192_5120_640_f32_f32_tB_benchmark.mlir,False,0.0044118703653415
gfx1201,unet_gemm_8192_5120_640_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502232764226694
gfx1201,unet_gemm_8192_5120_640_i32_i32_tB_benchmark.mlir,False,0.0044083362445235
gfx1201,unet_gemm_8192_5120_640_i8_i32_tB_benchmark.mlir,True,0.0502186953090131
gfx1201,unet_gemm_8192_640_2560_f16_f32_tB_benchmark.mlir,True,0.0502210345740119
gfx1201,unet_gemm_8192_640_2560_f32_f32_tB_benchmark.mlir,False,0.0061209682685633
gfx1201,unet_gemm_8192_640_2560_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0501985748298466
gfx1201,unet_gemm_8192_640_2560_i32_i32_tB_benchmark.mlir,False,0.0052368252538144
gfx1201,unet_gemm_8192_640_2560_i8_i32_tB_benchmark.mlir,True,0.0501852589969833
gfx1201,unet_gemm_8192_640_640_f16_f32_tB_benchmark.mlir,True,0.0501960227576394
gfx1201,unet_gemm_8192_640_640_f32_f32_tB_benchmark.mlir,False,0.0069336190509299
gfx1201,unet_gemm_8192_640_640_f8E4M3FN_f32_tB_benchmark.mlir,True,0.0502017792935172
gfx1201,unet_gemm_8192_640_640_i32_i32_tB_benchmark.mlir,False,0.0052534515038132
gfx1201,unet_gemm_8192_640_640_i8_i32_tB_benchmark.mlir,True,0.0501669274022181
gfx942,compute_gemm_4096_4096_8192_f16_f32_tB_benchmark.mlir,True,0.0513171806000173
gfx942,compute_gemm_4096_4096_8192_f32_f32_tB_benchmark.mlir,True,0.0504638037333885
gfx942,compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0506427774205803
gfx942,compute_gemm_4096_4096_8192_i32_i32_tB_benchmark.mlir,False,0.0161328925285488
gfx942,compute_gemm_4096_4096_8192_i8_i32_tB_benchmark.mlir,True,0.0507985578073809
gfx942,square_gemm_1024_1024_1024_f16_f32_tB_benchmark.mlir,True,0.050492757341514
gfx942,square_gemm_1024_1024_1024_f32_f32_tB_benchmark.mlir,True,0.0504116610003014
gfx942,square_gemm_1024_1024_1024_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0505320898412416
gfx942,square_gemm_1024_1024_1024_i32_i32_tB_benchmark.mlir,False,0.0195083686616271
gfx942,square_gemm_1024_1024_1024_i8_i32_tB_benchmark.mlir,True,0.0506442688095072
gfx942,square_gemm_128_128_128_f16_f32_tB_benchmark.mlir,True,0.0506082003936171
gfx942,square_gemm_128_128_128_f32_f32_tB_benchmark.mlir,True,0.0507252026038865
gfx942,square_gemm_128_128_128_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0506725722768654
gfx942,square_gemm_128_128_128_i32_i32_tB_benchmark.mlir,False,0.0170046903813878
gfx942,square_gemm_128_128_128_i8_i32_tB_benchmark.mlir,True,0.0503648180514574
gfx942,square_gemm_2048_2048_2048_f16_f32_tB_benchmark.mlir,True,0.0506613137355695
gfx942,square_gemm_2048_2048_2048_f32_f32_tB_benchmark.mlir,True,0.0504603947668025
gfx942,square_gemm_2048_2048_2048_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0508749180473387
gfx942,square_gemm_2048_2048_2048_i32_i32_tB_benchmark.mlir,False,0.0161962806557615
gfx942,square_gemm_2048_2048_2048_i8_i32_tB_benchmark.mlir,True,0.0508188457538684
gfx942,square_gemm_256_256_256_f16_f32_tB_benchmark.mlir,True,0.0506571820316215
gfx942,square_gemm_256_256_256_f32_f32_tB_benchmark.mlir,True,0.0506807780979822
gfx942,square_gemm_256_256_256_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0504166412943353
gfx942,square_gemm_256_256_256_i32_i32_tB_benchmark.mlir,False,0.0211982353900869
gfx942,square_gemm_256_256_256_i8_i32_tB_benchmark.mlir,True,0.0503098363832881
gfx942,square_gemm_4096_4096_4096_f16_f32_tB_benchmark.mlir,True,0.0505152504270275
gfx942,square_gemm_4096_4096_4096_f32_f32_tB_benchmark.mlir,True,0.050656831683591
gfx942,square_gemm_4096_4096_4096_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0509101297085483
gfx942,square_gemm_4096_4096_4096_i32_i32_tB_benchmark.mlir,False,0.0163136539049446
gfx942,square_gemm_4096_4096_4096_i8_i32_tB_benchmark.mlir,True,0.0505165545269846
gfx942,square_gemm_512_512_512_f16_f32_tB_benchmark.mlir,True,0.0506039937337239
gfx942,square_gemm_512_512_512_f32_f32_tB_benchmark.mlir,True,0.050658580303813
gfx942,square_gemm_512_512_512_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0506097697342435
gfx942,square_gemm_512_512_512_i32_i32_tB_benchmark.mlir,False,0.0169958017300814
gfx942,square_gemm_512_512_512_i8_i32_tB_benchmark.mlir,True,0.0505959421551475
gfx942,square_gemm_8192_8192_8192_f16_f32_tB_benchmark.mlir,True,0.050481643838187
gfx942,square_gemm_8192_8192_8192_f32_f32_tB_benchmark.mlir,True,0.0506230489971737
gfx942,square_gemm_8192_8192_8192_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0508102268291016
gfx942,square_gemm_8192_8192_8192_i32_i32_tB_benchmark.mlir,False,0.0144691950486352
gfx942,square_gemm_8192_8192_8192_i8_i32_tB_benchmark.mlir,True,0.0505451172435035
gfx942,tk_gemm_128_1280_2048_f16_f32_tB_benchmark.mlir,True,0.0504633438618232
gfx942,tk_gemm_128_1280_2048_f32_f32_tB_benchmark.mlir,True,0.0504552118324985
gfx942,tk_gemm_128_1280_2048_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0507487063451359
gfx942,tk_gemm_128_1280_2048_i32_i32_tB_benchmark.mlir,False,0.0153286347010483
gfx942,tk_gemm_128_1280_2048_i8_i32_tB_benchmark.mlir,True,0.050607588297377
gfx942,tk_gemm_2048_10240_1280_f16_f32_tB_benchmark.mlir,True,0.0504178036935627
gfx942,tk_gemm_2048_10240_1280_f32_f32_tB_benchmark.mlir,True,0.0504120034941782
gfx942,tk_gemm_2048_10240_1280_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0505441749778886
gfx942,tk_gemm_2048_10240_1280_i32_i32_tB_benchmark.mlir,False,0.017860151718681
gfx942,tk_gemm_2048_10240_1280_i8_i32_tB_benchmark.mlir,True,0.0505682107061147
gfx942,tk_gemm_2048_1280_1280_f16_f32_tB_benchmark.mlir,True,0.0506416325302173
gfx942,tk_gemm_2048_1280_1280_f32_f32_tB_benchmark.mlir,True,0.0505669718453039
gfx942,tk_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0507165200542658
gfx942,tk_gemm_2048_1280_1280_i32_i32_tB_benchmark.mlir,False,0.0179664201568812
gfx942,tk_gemm_2048_1280_1280_i8_i32_tB_benchmark.mlir,True,0.0505275183202077
gfx942,tk_gemm_2048_1280_5120_f16_f32_tB_benchmark.mlir,True,0.0505564246792346
gfx942,tk_gemm_2048_1280_5120_f32_f32_tB_benchmark.mlir,True,0.050428080620865
gfx942,tk_gemm_2048_1280_5120_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0506537795842935
gfx942,tk_gemm_2048_1280_5120_i32_i32_tB_benchmark.mlir,False,0.0153788171553363
gfx942,tk_gemm_2048_1280_5120_i8_i32_tB_benchmark.mlir,True,0.0506184918029854
gfx942,tk_gemm_8192_5120_640_f16_f32_tB_benchmark.mlir,True,0.0505653285421431
gfx942,tk_gemm_8192_5120_640_f32_f32_tB_benchmark.mlir,True,0.0504043127875775
gfx942,tk_gemm_8192_5120_640_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.050567653030157
gfx942,tk_gemm_8192_5120_640_i32_i32_tB_benchmark.mlir,False,0.0160974405085047
gfx942,tk_gemm_8192_5120_640_i8_i32_tB_benchmark.mlir,True,0.0504607424760858
gfx942,unet_gemm_1024_10240_1280_f16_f32_tB_benchmark.mlir,True,0.0506719752370069
gfx942,unet_gemm_1024_10240_1280_f32_f32_tB_benchmark.mlir,True,0.0505453819719453
gfx942,unet_gemm_1024_10240_1280_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0506007712179174
gfx942,unet_gemm_1024_10240_1280_i32_i32_tB_benchmark.mlir,False,0.0179232325249662
gfx942,unet_gemm_1024_10240_1280_i8_i32_tB_benchmark.mlir,True,0.0505855712729195
gfx942,unet_gemm_1024_1280_1280_f16_f32_tB_benchmark.mlir,True,0.0504694750687728
gfx942,unet_gemm_1024_1280_1280_f32_f32_tB_benchmark.mlir,True,0.0503744366423537
gfx942,unet_gemm_1024_1280_1280_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0504532241728156
gfx942,unet_gemm_1024_1280_1280_i32_i32_tB_benchmark.mlir,False,0.014490881593277
gfx942,unet_gemm_1024_1280_1280_i8_i32_tB_benchmark.mlir,True,0.0506913199089467
gfx942,unet_gemm_1024_1280_5120_f16_f32_tB_benchmark.mlir,True,0.0504093755657474
gfx942,unet_gemm_1024_1280_5120_f32_f32_tB_benchmark.mlir,True,0.0505686074805756
gfx942,unet_gemm_1024_1280_5120_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0505916348658502
gfx942,unet_gemm_1024_1280_5120_i32_i32_tB_benchmark.mlir,False,0.0162213439121842
gfx942,unet_gemm_1024_1280_5120_i8_i32_tB_benchmark.mlir,True,0.0503788911582281
gfx942,unet_gemm_128_1280_2048_f16_f32_tB_benchmark.mlir,True,0.0505821587983518
gfx942,unet_gemm_128_1280_2048_f32_f32_tB_benchmark.mlir,True,0.0505654730989287
gfx942,unet_gemm_128_1280_2048_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0508885179491092
gfx942,unet_gemm_128_1280_2048_i32_i32_tB_benchmark.mlir,False,0.0195017493950823
gfx942,unet_gemm_128_1280_2048_i8_i32_tB_benchmark.mlir,True,0.050645105758061
gfx942,unet_gemm_2048_10240_1280_f16_f32_tB_benchmark.mlir,True,0.0505883904794851
gfx942,unet_gemm_2048_10240_1280_f32_f32_tB_benchmark.mlir,True,0.05062257743751
gfx942,unet_gemm_2048_10240_1280_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0505986502083639
gfx942,unet_gemm_2048_10240_1280_i32_i32_tB_benchmark.mlir,False,0.0178338681192447
gfx942,unet_gemm_2048_10240_1280_i8_i32_tB_benchmark.mlir,True,0.0506332715041935
gfx942,unet_gemm_2048_1280_1280_f16_f32_tB_benchmark.mlir,True,0.0505844589167584
gfx942,unet_gemm_2048_1280_1280_f32_f32_tB_benchmark.mlir,True,0.0506927934630463
gfx942,unet_gemm_2048_1280_1280_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0507092239490399
gfx942,unet_gemm_2048_1280_1280_i32_i32_tB_benchmark.mlir,False,0.0169972949506094
gfx942,unet_gemm_2048_1280_1280_i8_i32_tB_benchmark.mlir,True,0.0506567886099219
gfx942,unet_gemm_2048_1280_5120_f16_f32_tB_benchmark.mlir,True,0.0506652256008237
gfx942,unet_gemm_2048_1280_5120_f32_f32_tB_benchmark.mlir,True,0.0505508900620043
gfx942,unet_gemm_2048_1280_5120_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0506299291582157
gfx942,unet_gemm_2048_1280_5120_i32_i32_tB_benchmark.mlir,False,0.0169826069225867
gfx942,unet_gemm_2048_1280_5120_i8_i32_tB_benchmark.mlir,True,0.050643276500826
gfx942,unet_gemm_4096_5120_640_f16_f32_tB_benchmark.mlir,True,0.0504254202979306
gfx942,unet_gemm_4096_5120_640_f32_f32_tB_benchmark.mlir,True,0.0503883143110821
gfx942,unet_gemm_4096_5120_640_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0504698242526501
gfx942,unet_gemm_4096_5120_640_i32_i32_tB_benchmark.mlir,False,0.0161764004888633
gfx942,unet_gemm_4096_5120_640_i8_i32_tB_benchmark.mlir,True,0.050617959179605
gfx942,unet_gemm_4096_640_2560_f16_f32_tB_benchmark.mlir,True,0.0505091143772006
gfx942,unet_gemm_4096_640_2560_f32_f32_tB_benchmark.mlir,True,0.0505374198313802
gfx942,unet_gemm_4096_640_2560_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.050479284627363
gfx942,unet_gemm_4096_640_2560_i32_i32_tB_benchmark.mlir,False,0.0162779416578511
gfx942,unet_gemm_4096_640_2560_i8_i32_tB_benchmark.mlir,True,0.0506292362542202
gfx942,unet_gemm_4096_640_640_f16_f32_tB_benchmark.mlir,True,0.0504889429546892
gfx942,unet_gemm_4096_640_640_f32_f32_tB_benchmark.mlir,True,0.0503814513329416
gfx942,unet_gemm_4096_640_640_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0504469707918663
gfx942,unet_gemm_4096_640_640_i32_i32_tB_benchmark.mlir,False,0.016182576585561
gfx942,unet_gemm_4096_640_640_i8_i32_tB_benchmark.mlir,True,0.0505291920000066
gfx942,unet_gemm_64_1280_2048_f16_f32_tB_benchmark.mlir,True,0.0506936883088201
gfx942,unet_gemm_64_1280_2048_f32_f32_tB_benchmark.mlir,True,0.0505681194054583
gfx942,unet_gemm_64_1280_2048_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0507995372948547
gfx942,unet_gemm_64_1280_2048_i32_i32_tB_benchmark.mlir,False,0.0170272766146808
gfx942,unet_gemm_64_1280_2048_i8_i32_tB_benchmark.mlir,True,0.0509128432720899
gfx942,unet_gemm_64_640_2048_f16_f32_tB_benchmark.mlir,True,0.0509735037883122
gfx942,unet_gemm_64_640_2048_f32_f32_tB_benchmark.mlir,True,0.0503671270019064
gfx942,unet_gemm_64_640_2048_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0505864993203431
gfx942,unet_gemm_64_640_2048_i32_i32_tB_benchmark.mlir,False,0.018721704200531
gfx942,unet_gemm_64_640_2048_i8_i32_tB_benchmark.mlir,True,0.0507197817942748
gfx942,unet_gemm_8192_5120_640_f16_f32_tB_benchmark.mlir,True,0.0504734989255666
gfx942,unet_gemm_8192_5120_640_f32_f32_tB_benchmark.mlir,True,0.0505966609033445
gfx942,unet_gemm_8192_5120_640_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.0505939838631699
gfx942,unet_gemm_8192_5120_640_i32_i32_tB_benchmark.mlir,False,0.0161453064996749
gfx942,unet_gemm_8192_5120_640_i8_i32_tB_benchmark.mlir,True,0.0503568487552305
gfx942,unet_gemm_8192_640_2560_f16_f32_tB_benchmark.mlir,True,0.0504619627880553
gfx942,unet_gemm_8192_640_2560_f32_f32_tB_benchmark.mlir,True,0.0506772521572808
gfx942,unet_gemm_8192_640_2560_f8E4M3FNUZ_f32_tB_benchmark.mlir,True,0.050567281153053
gfx942,unet_gemm_8192_640_2560_i32_i32_tB_benchmark.mlir,False,0.0153280705213546
