gen_id,candidate_id,knob_M,knob_N,knob_K,knob_tile_m,knob_tile_n,knob_tile_k,knob_wg_x,knob_wg_y,knob_wg_z,knob_subgroup_m_cnt,knob_subgroup_n_cnt,knob_intrinsic_mn,knob_intrinsic_k,knob_subgroup_m,knob_subgroup_n,knob_subgroup_k,to_compile,compile_status,to_benchmark,benchmark_device_id,benchmark_queue_position,benchmark_status,baseline_benchmark_time_us,benchmark_time_us,benchmark_speedup,benchmark_rank_order
14,13,128,128,128,128,64,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://1,13,True,3.21,3.53,1.09843,82
15,14,128,128,128,128,128,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,14,True,2.83,5.01,1.7704,206
16,15,128,128,128,128,32,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://5,15,True,2.69,3.85,1.43203,157
17,16,128,128,128,128,64,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://1,16,True,3.21,4.18,1.30117,140
18,17,128,128,128,128,128,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,17,True,2.83,5.39,1.90202,216
19,18,128,128,128,128,16,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://5,18,True,2.69,4.6,1.71203,198
20,19,128,128,128,128,16,128,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://1,19,True,3.21,3.66,1.13893,102
21,20,128,128,128,128,32,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,20,True,2.83,3.68,1.29985,138
22,21,128,128,128,64,32,64,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://5,21,True,2.69,3.04,1.12875,98
23,22,128,128,128,64,64,64,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://1,22,True,3.21,3.74,1.16466,108
24,23,128,128,128,64,128,64,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,23,True,2.83,4.13,1.45788,164
25,24,128,128,128,64,64,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://5,24,True,2.69,2.86,1.0654,73
26,25,128,128,128,64,128,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://1,25,True,3.21,3.62,1.1259,95
27,26,128,128,128,64,32,32,64,4,1,4,1,16,32,0,0,0,True,True,True,hip://7,26,True,2.83,3.81,1.34548,149
28,27,128,128,128,128,32,32,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://5,27,True,2.69,2.88,1.07274,75
29,28,128,128,128,128,32,64,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://1,28,True,3.21,3.22,1.00258,52
30,29,128,128,128,128,128,32,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://7,29,True,2.83,3.45,1.21786,119
31,30,128,128,128,128,64,32,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://5,30,True,2.69,4.19,1.5593,185
32,31,128,128,128,128,64,64,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://7,31,True,2.83,3.8,1.34182,148
33,32,128,128,128,128,32,128,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://1,32,True,3.21,2.68,0.83469,17
34,33,128,128,128,128,128,128,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://5,33,True,2.69,3.5,1.30034,139
35,34,128,128,128,128,64,128,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://7,34,True,2.83,4.16,1.46846,167
36,35,128,128,128,128,128,64,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://1,35,True,3.21,4.58,1.42634,156
37,36,128,128,128,64,128,32,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://5,36,True,2.69,3.96,1.47298,168
38,37,128,128,128,64,128,64,128,4,1,4,2,16,32,0,0,0,True,True,True,hip://7,37,True,2.83,3.42,1.20774,117
49,38,128,128,128,128,16,32,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://1,38,True,3.21,3.86,1.20055,116
50,39,128,128,128,128,32,32,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://5,39,True,2.69,2.8,1.04033,64
51,40,128,128,128,128,128,32,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://7,40,True,2.83,4.81,1.69975,195
52,41,128,128,128,128,64,32,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://1,41,True,3.21,4.1,1.2753,135
64,42,128,128,128,32,128,32,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://5,42,True,2.69,2.92,1.0849,78
65,43,128,128,128,64,128,32,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://7,43,True,2.83,3.19,1.12829,97
69,44,128,128,128,128,128,32,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://1,44,True,3.21,3.79,1.18119,113
71,45,128,128,128,128,64,32,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://5,45,True,2.69,4.74,1.76171,205
72,46,128,128,128,128,32,32,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://7,46,True,2.83,2.76,0.97465,44
75,47,128,128,128,128,64,64,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://5,47,True,2.69,3.73,1.38753,153
76,48,128,128,128,128,64,128,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://1,48,True,3.21,2.97,0.92336,29
77,49,128,128,128,128,16,64,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://7,49,True,2.83,2.71,0.95556,37
78,50,128,128,128,128,16,128,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://5,50,True,2.69,3.97,1.4754,170
79,51,128,128,128,128,128,64,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://1,51,True,3.21,4.25,1.32428,146
80,52,128,128,128,128,128,128,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://7,52,True,2.83,3.49,1.23107,126
81,53,128,128,128,128,32,64,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://5,53,True,2.69,3.99,1.48571,173
82,54,128,128,128,128,32,128,64,8,1,8,1,16,32,0,0,0,True,True,True,hip://1,54,True,3.21,2.3,0.71594,2
139,55,128,128,128,64,128,128,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://7,55,True,2.83,2.51,0.88511,21
140,56,128,128,128,32,128,128,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://5,56,True,2.69,2.92,1.08528,79
141,57,128,128,128,128,32,128,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://1,57,True,3.21,2.39,0.74314,4
142,58,128,128,128,128,64,128,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://7,58,True,2.83,3.46,1.22194,122
143,59,128,128,128,128,128,128,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://5,59,True,2.69,4.36,1.62025,189
144,60,128,128,128,64,128,64,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://1,60,True,3.21,3.58,1.11445,90
145,61,128,128,128,128,64,64,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://7,61,True,2.83,3.2,1.13147,99
146,62,128,128,128,128,128,64,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://5,62,True,2.69,5.01,1.86358,213
147,63,128,128,128,128,32,64,128,2,1,2,2,16,32,0,0,0,True,True,True,hip://1,63,True,3.21,3.37,1.04958,66
150,64,128,128,128,128,128,32,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://7,64,True,2.83,4.76,1.68095,194
155,65,128,128,128,64,128,64,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://1,65,True,3.21,3.59,1.11836,91
156,66,128,128,128,128,128,64,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://5,66,True,2.69,4.6,1.7094,197
157,67,128,128,128,64,128,128,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://7,67,True,2.83,3.05,1.07837,77
158,68,128,128,128,64,128,32,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://5,68,True,2.69,3.2,1.18852,114
172,69,128,128,128,128,64,128,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://1,69,True,3.21,3.27,1.01726,57
173,70,128,128,128,128,128,128,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://7,70,True,2.83,4.6,1.62519,190
174,71,128,128,128,128,64,32,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://1,71,True,3.21,3.72,1.15793,104
175,72,128,128,128,128,64,64,128,2,1,2,2,32,16,0,0,0,True,True,True,hip://5,72,True,2.69,2.77,1.03121,62
179,73,128,128,128,128,32,128,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://7,73,True,2.83,2.94,1.03993,63
180,74,128,128,128,128,32,32,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://1,74,True,3.21,2.67,0.8304,15
181,75,128,128,128,128,32,64,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://5,75,True,2.69,2.65,0.98403,47
182,76,128,128,128,128,64,128,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://7,76,True,2.83,3.15,1.11417,89
183,77,128,128,128,128,128,128,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://1,77,True,3.21,3.71,1.15456,103
184,78,128,128,128,128,64,32,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://5,78,True,2.69,3.13,1.16279,107
185,79,128,128,128,128,64,64,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://7,79,True,2.83,2.68,0.94585,32
186,80,128,128,128,128,64,32,128,4,1,4,2,32,16,0,0,0,True,True,True,hip://5,80,True,2.69,2.86,1.06487,72
188,81,128,128,128,128,128,32,128,4,1,4,2,32,16,0,0,0,True,True,True,hip://1,81,True,3.21,3.93,1.22212,123
189,82,128,128,128,128,128,32,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://7,82,True,2.83,4.96,1.75127,204
198,83,128,128,128,128,128,64,64,4,1,4,1,32,16,0,0,0,True,True,True,hip://5,83,True,2.69,3.87,1.4376,159
202,84,128,128,128,128,128,128,128,4,1,4,2,32,16,0,0,0,True,True,True,hip://1,84,True,3.21,3.97,1.23719,127
204,85,128,128,128,128,64,128,128,4,1,4,2,32,16,0,0,0,True,True,True,hip://7,85,True,2.83,3.04,1.0754,76
206,86,128,128,128,128,128,64,128,4,1,4,2,32,16,0,0,0,True,True,True,hip://5,86,True,2.69,3.58,1.33111,147
207,87,128,128,128,128,64,64,128,4,1,4,2,32,16,0,0,0,True,True,True,hip://1,87,True,3.21,3.38,1.05287,67
1,88,128,128,128,128,16,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,88,True,2.83,5.11,1.80406,208
39,89,128,128,128,64,16,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,89,True,3.21,2.58,0.80287,11
40,90,128,128,128,64,16,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,90,True,2.69,2.66,0.99105,50
41,91,128,128,128,64,32,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,91,True,2.83,4.33,1.53023,179
42,92,128,128,128,64,32,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,92,True,3.21,3.11,0.96774,42
43,93,128,128,128,32,64,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,93,True,2.69,2.75,1.02274,58
44,94,128,128,128,32,64,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,94,True,2.83,5.14,1.81385,209
45,95,128,128,128,16,64,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,95,True,3.21,2.67,0.83206,16
46,96,128,128,128,16,128,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,96,True,2.69,3.53,1.31462,144
47,97,128,128,128,32,128,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,97,True,2.83,4.12,1.45517,162
48,98,128,128,128,32,128,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,98,True,3.21,3.1,0.96474,41
53,99,128,128,128,128,16,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,99,True,2.69,2.99,1.11243,88
54,100,128,128,128,128,32,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,100,True,2.83,4.06,1.43514,158
55,101,128,128,128,128,32,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,101,True,3.21,3.64,1.13341,101
56,102,128,128,128,128,128,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,102,True,2.69,17.23,6.4086,225
57,103,128,128,128,128,128,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,103,True,2.83,5.28,1.86544,214
58,104,128,128,128,128,64,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,104,True,3.21,4.76,1.48322,172
59,105,128,128,128,128,64,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,105,True,2.69,3.67,1.36437,150
60,106,128,128,128,64,64,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,106,True,2.83,4.44,1.56701,186
61,107,128,128,128,64,128,32,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,107,True,3.21,4.68,1.45535,163
62,108,128,128,128,64,64,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,108,True,2.69,2.55,0.94929,35
63,109,128,128,128,64,128,32,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,109,True,2.83,4.47,1.58039,187
66,110,128,128,128,16,128,32,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://5,110,True,2.69,2.76,1.02601,60
67,111,128,128,128,32,128,32,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://1,111,True,3.21,2.56,0.79612,8
68,112,128,128,128,64,128,32,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://7,112,True,2.83,4.21,1.48828,174
70,113,128,128,128,128,128,32,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://5,113,True,2.69,4.94,1.83703,211
73,114,128,128,128,128,64,32,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://1,114,True,3.21,3.51,1.09205,81
74,115,128,128,128,128,32,32,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://7,115,True,2.83,4.41,1.55664,183
83,116,128,128,128,128,16,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,116,True,2.69,2.99,1.11195,87
84,117,128,128,128,128,16,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,117,True,3.21,3.9,1.21448,118
85,118,128,128,128,128,32,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,118,True,2.83,4.41,1.55922,184
86,119,128,128,128,128,32,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,119,True,2.69,3.34,1.24368,128
87,120,128,128,128,128,32,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,120,True,3.21,3.06,0.95181,36
88,121,128,128,128,128,16,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,121,True,2.83,3.98,1.40508,155
89,122,128,128,128,128,32,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,122,True,2.69,2.45,0.91139,27
90,123,128,128,128,128,16,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,123,True,3.21,4.39,1.36608,151
91,124,128,128,128,128,64,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,124,True,2.83,4.08,1.4406,160
92,125,128,128,128,128,128,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,125,True,2.69,5.15,1.91415,219
93,126,128,128,128,128,64,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,126,True,3.21,5.0,1.55558,182
94,127,128,128,128,128,64,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,127,True,2.83,5.04,1.77976,207
95,128,128,128,128,128,128,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,128,True,2.69,6.99,2.59851,222
96,129,128,128,128,128,64,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,129,True,3.21,3.41,1.06048,69
97,130,128,128,128,128,128,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,130,True,2.83,5.39,1.90291,217
98,131,128,128,128,128,128,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,131,True,2.69,5.2,1.93301,220
99,132,128,128,128,64,32,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,132,True,3.21,2.65,0.82521,13
100,133,128,128,128,64,16,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,133,True,2.83,3.55,1.25492,133
101,134,128,128,128,64,64,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,134,True,2.69,2.63,0.9769,45
102,135,128,128,128,32,64,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,135,True,3.21,2.41,0.74951,5
103,136,128,128,128,64,64,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,136,True,2.83,3.54,1.24957,131
104,137,128,128,128,32,64,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,137,True,2.69,2.58,0.96051,40
105,138,128,128,128,16,64,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,138,True,3.21,2.28,0.70879,1
106,139,128,128,128,64,64,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,139,True,2.83,2.52,0.8911,22
107,140,128,128,128,64,64,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,140,True,2.69,2.84,1.05447,68
108,141,128,128,128,32,64,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,141,True,2.83,3.55,1.25419,132
109,142,128,128,128,16,64,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,142,True,3.21,2.47,0.76755,6
110,143,128,128,128,32,64,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,143,True,2.69,3.35,1.24524,129
111,144,128,128,128,64,128,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,144,True,2.83,3.69,1.30448,141
112,145,128,128,128,64,32,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,145,True,3.21,3.78,1.17813,112
113,146,128,128,128,64,16,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,146,True,2.83,3.48,1.22845,125
114,147,128,128,128,16,128,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,147,True,3.21,4.1,1.2751,134
115,148,128,128,128,32,128,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,148,True,2.69,2.68,0.99667,51
116,149,128,128,128,32,128,128,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,149,True,3.21,2.36,0.73464,3
117,150,128,128,128,64,128,128,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,150,True,2.69,4.18,1.55456,181
118,151,128,128,128,64,128,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,151,True,2.83,3.28,1.15866,105
119,152,128,128,128,64,32,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://1,152,True,3.21,3.05,0.9479,33
120,153,128,128,128,64,16,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://5,153,True,2.69,2.27,0.84346,18
121,154,128,128,128,64,16,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,154,True,2.83,2.71,0.95838,39
122,155,128,128,128,64,32,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,155,True,3.21,3.07,0.9567,38
123,156,128,128,128,32,128,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://5,156,True,2.69,2.75,1.02452,59
124,157,128,128,128,16,128,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://7,157,True,2.83,2.78,0.98099,46
125,158,128,128,128,64,128,64,64,1,1,1,1,16,32,0,0,0,True,True,True,hip://1,158,True,3.21,4.22,1.31347,143
126,159,128,128,128,128,64,64,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://5,159,True,2.69,4.5,1.67232,193
127,160,128,128,128,128,128,64,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://7,160,True,2.83,4.39,1.5511,180
128,161,128,128,128,128,128,128,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://5,161,True,2.69,4.99,1.85536,212
129,162,128,128,128,64,128,128,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://1,162,True,3.21,3.22,1.00352,53
130,163,128,128,128,32,128,128,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://7,163,True,2.83,2.27,0.80078,9
131,164,128,128,128,16,128,128,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://7,164,True,2.83,2.46,0.86967,20
132,165,128,128,128,64,128,64,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://1,165,True,3.21,3.41,1.06115,71
133,166,128,128,128,32,128,64,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://5,166,True,2.69,2.99,1.11178,86
134,167,128,128,128,16,128,64,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://7,167,True,2.83,2.66,0.93858,30
135,168,128,128,128,128,64,128,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://5,168,True,2.69,4.63,1.7232,201
136,169,128,128,128,128,32,128,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://1,169,True,3.21,2.9,0.90297,25
137,170,128,128,128,128,32,64,128,1,1,1,2,16,32,0,0,0,True,True,True,hip://1,170,True,3.21,2.87,0.89467,24
138,171,128,128,128,32,128,64,64,2,1,2,1,16,32,0,0,0,True,True,True,hip://7,171,True,2.83,2.44,0.86252,19
148,172,128,128,128,128,128,64,128,1,1,1,2,32,16,0,0,0,True,True,True,hip://5,172,True,2.69,4.9,1.82187,210
149,173,128,128,128,64,64,32,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://1,173,True,3.21,2.91,0.90496,26
151,174,128,128,128,128,64,32,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://5,174,True,2.69,4.4,1.63473,191
152,175,128,128,128,128,64,128,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://7,175,True,2.83,2.97,1.04898,65
153,176,128,128,128,128,64,64,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://1,176,True,3.21,3.44,1.07021,74
154,177,128,128,128,64,64,64,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://7,177,True,2.83,2.53,0.89284,23
159,178,128,128,128,64,64,128,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://5,178,True,2.69,3.14,1.16768,109
160,179,128,128,128,64,128,128,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://1,179,True,3.21,3.13,0.97299,43
161,180,128,128,128,64,128,32,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://7,180,True,2.83,3.54,1.24868,130
162,181,128,128,128,64,32,128,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://5,181,True,2.69,3.15,1.17014,111
163,182,128,128,128,64,32,32,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://5,182,True,2.69,4.08,1.51588,177
164,183,128,128,128,64,32,64,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://7,183,True,2.83,3.13,1.10399,84
165,184,128,128,128,64,128,64,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://1,184,True,3.21,3.05,0.9482,34
166,185,128,128,128,128,32,128,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://5,185,True,2.69,2.47,0.91681,28
167,186,128,128,128,128,32,32,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://1,186,True,3.21,2.58,0.80235,10
168,187,128,128,128,128,32,64,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://7,187,True,2.83,3.66,1.29293,137
169,188,128,128,128,128,128,128,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://5,188,True,2.69,4.26,1.58535,188
170,189,128,128,128,128,128,32,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://1,189,True,3.21,4.81,1.49761,175
171,190,128,128,128,128,128,64,64,2,1,2,1,32,16,0,0,0,True,True,True,hip://7,190,True,2.83,5.33,1.88215,215
176,191,128,128,128,64,32,32,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://5,191,True,2.69,3.01,1.11914,92
177,192,128,128,128,64,32,128,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://7,192,True,2.83,4.87,1.72003,199
178,193,128,128,128,64,32,64,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://1,193,True,3.21,3.6,1.12087,93
187,194,128,128,128,128,64,32,128,1,1,1,2,32,16,0,0,0,True,True,True,hip://5,194,True,2.69,3.46,1.28733,136
190,195,128,128,128,128,32,32,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://7,195,True,2.83,3.94,1.39,154
191,196,128,128,128,128,64,32,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://1,196,True,3.21,4.74,1.47617,171
192,197,128,128,128,128,128,32,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://5,197,True,2.69,16.36,6.08348,224
193,198,128,128,128,128,128,32,128,1,1,1,2,32,16,0,0,0,True,True,True,hip://1,198,True,3.21,4.91,1.52717,178
194,199,128,128,128,128,32,128,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://7,199,True,2.83,3.92,1.38456,152
195,200,128,128,128,128,32,64,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://5,200,True,2.69,2.98,1.10767,85
196,201,128,128,128,128,64,128,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://7,201,True,2.83,4.91,1.73335,203
197,202,128,128,128,128,64,64,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://1,202,True,3.21,4.25,1.32227,145
199,203,128,128,128,128,128,128,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://5,203,True,2.69,5.62,2.08828,221
200,204,128,128,128,128,128,64,64,1,1,1,1,32,16,0,0,0,True,True,True,hip://7,204,True,2.83,8.55,3.01956,223
